####################################################################
                              LOG FILE                              
####################################################################

14:21   25/10/2019
0.6966:     Cache used /opt/pwscf_cache/6d0735abe0ba6728356f404898f6a6b639c9fe8ac5baffb088480c22fdbc2f1cd9f792ceb24fc6badb150a289191c208e7710cb546f4a2008b4662ef5944b2fb.out
0.7298:     Cache used /opt/pwscf_cache/3eaa719a83e498eaef472e57150269c15bf2e2562b6f6c98c710c95bd04ce5b5c405d40b46acb8fe9ef0cf428d719381cfb5f16efc86fe61c31db1abdc21c509.out
0.7717:     Cache used /opt/pwscf_cache/9e3d4a1e04945ae978cb088906fcef2c94b1f3c2e125e6f859f4fd95503ce3c43553cb2ea31edadd4e7ece0f538b4e2f07edc470fbfdc28f18b95f45548b18e5.out
0.8093:     Cache used /opt/pwscf_cache/5deb0eccef6ccb52d48964455f91f66b11b6e6b6ce49326186c3054d661f9be3e8cdb04e9bbfdd07da7b2e78b9afd6299bb27f28d0a1d5d94945aaf4d787a6a8.out
0.8449:     Cache used /opt/pwscf_cache/10304bd68fed625b3b80b832f71aa1f3be8f04f9004743cfcba9e7c3087c03e60799331dedd4274132dddc6cb8a487588119501ab8919aaa8b9551e4a49a8d42.out
0.8856:     Cache used /opt/pwscf_cache/5fa610ac851e54424af623520a03caf96fdfc172f1b7e7809be1c616b033fbc39ce0e4b727aa2257d3deb67a3b94f7f1cfac224e5e44bf3fbe2b60f2babf0c04.out
0.924:      Cache used /opt/pwscf_cache/9cdb559d6a87c82b0826f70e283c5128aef06111625df61f019f1f87a20075d9055eb1a405213945212c6e9a1ebd3a135ab8bb9fb03a5906a2134ad817764cf6.out
0.9566:     Cache used /opt/pwscf_cache/6c144363f35383f7c386de8ef9f9136a61a5d03db2beeee8445600ecf241e56404b1fdc5906091aa8a6dacdc07fb88efa819c05cb49a3d199648161575ed5ae8.out
0.9913:     Cache used /opt/pwscf_cache/873e4b0a22f072f8726090544aafd0c92963f738ccc14775b0243dc18e37eaa80d7d7093a4cf02ac244618d1e96dd23a63eb268466964c2aafeb89159a597148.out
1.0316:     Cache used /opt/pwscf_cache/11eeb248a31090db7ce8e9cc98c47b4851c10f680fd78bd33d995ade2fcb7375c1c6922442fbebe5d9067a90728cf10ebe5e0f86df4fb28f1ab1fd8be39dcde0.out
1.0695:     Cache used /opt/pwscf_cache/ee82dd4e770599110c336e6f1aa4d2945ca9848494df8d38051dd82e8d0cfb1ced44495b08253a8cb3b347eb42a9cd334c7c170bef257f7f02ed1a3b13caafd1.out
1.1048:     Cache used /opt/pwscf_cache/db68f0e326617270a3a923b21a083406fa76160ae846992b63661407ed04d4f116fc5e0b295bc74b533a5db4772cee34e744f2ca11f93b9c47bb9064fcf772da.out
1.1439:     Cache used /opt/pwscf_cache/828a57ef3dc52a4814185443ffa3c1633eb498cdae00b1b76999bcdc89705dc82ec6523e25157f824d812edf07aab56df755e5baadc04c536264baaaa6697f11.out
1.1798:     Cache used /opt/pwscf_cache/f5a044ca8c1facbf67279f62ef4b4ab0bb72f007f4581fcf545b41bcc0390dcc2f020f22e73a9b1056264610e5c7f6d5e8e69e437c5934c626521dff742be06f.out
1.2172:     Cache used /opt/pwscf_cache/b26fc517a74eb5d1cd90ad86977dc5dc5d53c9ba9194b6bf0ab9604ab6ff85eea462a3617d454d4f5b73209d3f451510636c0adc7741de49c9ea8cb15bc7cbe5.out
1.2554:     Cache used /opt/pwscf_cache/97997246548622194ab7a836aa34dc61ac2859e655d71af9c9e53ee74aa1fbc608138900e786c7c7ec85611337c88022f7cdb7c36bdfb47d46ae7f3f3a2a5214.out
1.2938:     Cache used /opt/pwscf_cache/6344fa1a40493d24bb0a3d58c6ce3f7c3ea581d294a4965819574598d1a93042ded4b15562128e0416cd30fc77e629e044fc132e0f0687321fe4f18dce1ac2b6.out
1.3373:     Cache used /opt/pwscf_cache/c284889db263c6818dcddc759feedea40293224e10b2508ac2f3d5357fbf5d025141ff1fde6005d0c66a69e18f3e497744fe718da65e82c5fa7319a8b81dd105.out
1.3761:     Cache used /opt/pwscf_cache/128334009dc646d880c49dd0325ce935819c306ebd3805a79738d3c11ef04251bc5177c0651bd399803f25a5a788210cafb473faae4c7bf1c45100b8eab741e4.out
1.4097:     Cache used /opt/pwscf_cache/3ec47fc5f286d86803bf85099adcb9602095792da9116cfc14d869bdbe03461ce808610d6c6e06808da72cebf2f482d37d43ee676583c1066d956443564c8b5a.out
1.4513:     Cache used /opt/pwscf_cache/9ec6c0012a4f17166502ccc58ab1e45aab73da5926101b5c7b4af7cd1e03f02cf7ab672bcfae4c4616735dfa242db61f7d8c3719eaffca0bcae42d9fe1998680.out
1.4927:     Cache used /opt/pwscf_cache/d16f6168f70fe2d4f289dfcb1cc93cd43ec8a0f23a873e07fc5771673c02d0831aff2383c8cfd3c9353383dcdc0ce47c5223c0726711e8dbae4b52c80f470177.out
1.532:      Cache used /opt/pwscf_cache/9885ab13c0a5e63b01858d46b142980532a8028e1b0e71f371f13bb86144e578ba976d3ad2058116d87464b4d194dc8be00205bc985588b54b2dcf211d695e52.out
1.5743:     Cache used /opt/pwscf_cache/c4fbc3479669ecac39c7f6c2c35f06f5f5f655efde3be85e92ea37ab5d1a7c29d6b801c5f1cf0d7cbd6a53e70d85e2d97e71d146ef402b91bd8f2dc5a15f67da.out
1.6156:     Cache used /opt/pwscf_cache/f216c283fc3330d78f72cff363c3b0c33331448e3505c58eea3f739fc5db5a7be1a3f64777bcaf0c1f842991a70fe1ed8409f7a3dc5f93997ea2284d00f71328.out
1.6574:     Cache used /opt/pwscf_cache/851e9d65b73e434ec8682f07775f05807ddef7fea5613db85ec231d2f95923a8998736f53ffd1a0387a9970645bbe780e776831dab6e968d73889441ef795bcd.out
1.6805:     ################################
1.6824:     Ecut Converge Stage 1
1.684:      ecutwfc = 80.0
1.6857:     ecutrho = 200.0
1.6873:     ################################
1.6889:     
1.7078:     Cache used /opt/pwscf_cache/f216c283fc3330d78f72cff363c3b0c33331448e3505c58eea3f739fc5db5a7be1a3f64777bcaf0c1f842991a70fe1ed8409f7a3dc5f93997ea2284d00f71328.out
1.7469:     Cache used /opt/pwscf_cache/e1115c1ab7f4cdedd941e9bc43842acb6ed918711d3a0522197a785ef1f2701e7056707f3c5bcb9dc7dceef7cafa82da14f0aa83aafb80838a5ecd2e667fa442.out
1.7821:     Cache used /opt/pwscf_cache/ddf12a01f5e78050a9e82a571143dcd910c57a595ad6a531ca64e0c4670c3d6cf688ec4e80417bbdaff0de9ab1ae70bb440cb0bc05fdeb9d7477e20827bf4634.out
1.8187:     Cache used /opt/pwscf_cache/3532001e641b19b58aea9d9e0276ab8b405b2008a2a7189a125f8497f5d4d4d11beb845b8c98b8e3eb7f1b4d4a058494e83c860ef8b323f745ba5e1950465c76.out
1.8602:     Cache used /opt/pwscf_cache/3640d23934a59c4233f6afcc9b8d27dc8ae6a44cea46d33892047f344ab1bcc9d2b19e696988f49ecc38c1dc8c3e7aa306b8ab065e2534706b3f3abd0b55d3ce.out
1.898:      Cache used /opt/pwscf_cache/4d81b9fbe37d1a73897423eeece37ec3d9526c6fe86b94dc64b79817e733ec5dc7e2be750202df655654fcb99c867db09a97a98425c6ca4589716ee334867a92.out
1.9347:     Cache used /opt/pwscf_cache/75037e626c9d83f4012290a13d101644be04e01a097886761d7ed7c7314dc116c3f8ee107258e5d0a792152bfe06d947a5bce90dbbd46f3d1bd79dc79f0b0f43.out
1.9727:     Cache used /opt/pwscf_cache/d44b3fb895970e5568a29989e65835de5aba42fbd358af1637cd3e13f0df265e7a5d7f9cf09d8984944e60a6c884170e1fba1a819f8e695e62591b3ff44de66c.out
2.0128:     Cache used /opt/pwscf_cache/220bf63011f403a65642723ff9ffe3a7e43cbef00464b9d76d54f1f7ddb303f4f5b7c9ab1c08c9de349ccf2aa297c5796a59f87f71d8cfde8bfba4ae10c1c09a.out
2.0515:     Cache used /opt/pwscf_cache/df447a9737e503373c5e1c191a7e4d3af1f53b1f890d588194259924a04ff62106f0222e5103bbdcdb2404832773796d496d56f79b09b44dd8066bf895047898.out
2.0911:     Cache used /opt/pwscf_cache/faceed52820a1f658f56f8142c5e075600d26486dc608d2bb4b169273ec6839ed1d3d332156ec1c587a9cc7350d13fe6bde06a5c741b14ec29f82a545739cb6e.out
2.131:      Cache used /opt/pwscf_cache/19f9ae9c47760e20ba53b8cdb8153c2b283779920a6d47aab7fe670ded39081271f6af67bca235cbc4bcc49bf7986cde553c2273a2ba1aa991450210766b546a.out
2.1627:     Cache used /opt/pwscf_cache/e7f4d269a122b3a091c619f073737900dc173e124492c2517e949c8f7c605f31354087a30d081fd7efc8cb0e53db385b4e4239971587f10820038314aebb6eac.out
2.1976:     Cache used /opt/pwscf_cache/ababe436efe7a2c7b33feba5ad25fa7b14cfe1a92cae51a57facf0c3e2875e310598de4767089f5633f29ef8b6b04ea68d991ff071260093120e81cf525d93f1.out
2.2383:     Cache used /opt/pwscf_cache/25d6adc519d1397a01523c7e080cb60455df1ca2ec50f8c0bb49fd4c09052b8a2dbebac44e20148a8ff9fd5d3d9bca8f4c1015bc34fc9c723b4ab76238668e2f.out
2.2631:     ################################
2.2649:     Ecut Converge Stage 1
2.267:      ecutwfc = 66.0
2.2688:     ecutrho = 200.0
2.2707:     ################################
2.2728:     
3.396:      Cache used /opt/pwscf_cache/fe5d874f8866e7087c54671fd2684613df05f33660de4b4a1f74868ec77c34523e7dee46f8af67b806fdb641a9fafd067c3d2232a0bb6d6b16dfae820dcad29b.out
3.4322:     Cache used /opt/pwscf_cache/152650a5379d731114a24d4805d386e0e213d8aaeed9f3aba730f1b56745bcb08294cce9f13d46757b0f69865fb5801c57c3afb372a4e4423d5603d5fc870211.out
3.4669:     Cache used /opt/pwscf_cache/46f02d7d55f081a4091ec5a777ebfa7eab3fd7fef999f6c5e7dc1cb5a40bdf99aecd8f055b824b711f0e4827566a8aebb5b79d7b595b998d4af11f35c781cc2b.out
3.5051:     Cache used /opt/pwscf_cache/995a156a1d66bf50f0573bc70273bd07730147c271ec6cf0d318edf8addd33b4704391b47901e0b464bba52410ba107d6ec6eeaf637e440cabf18fe8ed10d6e0.out
3.5407:     Cache used /opt/pwscf_cache/15814e703ec4c52407ba4b41a457a303d386d2d7820bf1f5a6e444095237be720e99875c76bd023e4a08527dc5b12f9f07f22cad58e32fc0d2f48b70677d7fce.out
3.5801:     Cache used /opt/pwscf_cache/56202fde1ddaeee6fd7d53a1b23fb8c2b6b935adb715ade5e6e6e097ead5450f6520c45eb3f7ec8419ec57a35f4396d4d2840ffe470ef3e65ac45ffe49caa304.out
3.6184:     Cache used /opt/pwscf_cache/2a1fe90af00bd709af3c350ea87ae32f0e2604d057987f33dc1c735df9efd2c8d2fba8a1acb0c0a6f47d3d3aca807d50ce509d7e650f931cf24a7b68b3abba1c.out
3.6601:     Cache used /opt/pwscf_cache/9e487568bc4bab80fcaa38e33d30130e424ea532df7db5242be01d543e7f909475b4b41854be4d2f442b44a371564ea1840f9a6744a0e919ed4ec4385a290449.out
3.7024:     Cache used /opt/pwscf_cache/d75a68b9d982815e3028fed83f855de53ae0b8a665cf19258d45125b205701c4765b38332cdba5d4f59b4008b3df5c313626bab9b2267a56489ee4e6c97c394e.out
3.7372:     Cache used /opt/pwscf_cache/bd5314b1a54cfe003e4f272f5cdabbf07dce0c82ff4a5b26f27728864287c4d34774e81906e699e8487035f2a36f1e75d20afdc42e11a72a69a276b201e8f152.out
3.7743:     Cache used /opt/pwscf_cache/233498acef2b097e199089b660920b56b465cde7745296880ce9fb07e510060396d856c8fb809bfd9a9a719f6a8b97feac31290c36297f06e98a9736f5c9c101.out
3.8118:     Cache used /opt/pwscf_cache/599895c4f5ccf5c7f7e397ef9de92eba4a7bc7ad505929a912939367118a57d1d91dee448308ea71f4a671f59b9a6e5640295980d0794636db21a16b71c762ac.out
3.8429:     Cache used /opt/pwscf_cache/5983d855715bd10ae66dffb1934a3eebfc74bee15564c8e2c675cf451005de08e16ff104a6e81bcf9f5339514ed187ed4c231e1bd2e856938c3617e158883789.out
3.8788:     Cache used /opt/pwscf_cache/87f3dae5b5ed022324d78a558c1830503d02a0d0736aeea47ae2c574af46530b7206eacf7123170161daaa144a7a946544c46ad1661587d1a733d2b0308fd145.out
3.908:      Cache used /opt/pwscf_cache/1b72f7c9ede5b855d80c668374458815fa0c9878943d4f5b2d350d7e47b30f6a5ae6c100e738eabe0673f0f6d9a37444b0ca609f1414186d168211f35a9e0ca1.out
3.9384:     Cache used /opt/pwscf_cache/fd82f89fe686f74e50e10bf1ed2626672836c036bbf8863ae261fde6029c694a1373e55f34b4e94b71dfd81712339ce6c90590f356e0052198a8c0e7cc77a7b4.out
3.9642:     Cache used /opt/pwscf_cache/1d32d541837e2770fb4ee252f196bd10a696502ba76cd42eec6b898c6ab5b953aeb75aa7e5dfa19cc47f435cbf24dc66c9e56deb99c3671c34ec41eb190c0b4f.out
4.0017:     Cache used /opt/pwscf_cache/a148f44a74ff765db985fa21d95fb3bcb967267d4666e884cbbd0dd012982c9dca8a87e33872299b451d65a78a3ab3d4b58dcab2c52bb296543d583f0ea15e68.out
4.0398:     Cache used /opt/pwscf_cache/93625953e62cb256427f192a4670bb7a9f53d5130c1ae1f083eb23d4c7c66063bd26def91a0a32d4f69d3c6013cd41efde42a97365e35e324f72b1198fb033c2.out
4.0759:     Cache used /opt/pwscf_cache/b5d7839a9be4201aac8c4d9db1ed8ad2f35a68899f9bde6e195a474f855b78f0400e556faacd1ddae34fc2155b38523a04e2473b74409a7c626f2f3366db525f.out
4.1129:     Cache used /opt/pwscf_cache/54ac3d3db62489e6715178da1d8a6e3960f11510cae4ef5d3ff1b861d9a8a913843aa82148ee8774979bcfe9456d77292c8003d00acc3497d535370173ded2b9.out
4.1526:     Cache used /opt/pwscf_cache/826a2f068e60343af32df605c5905869e67c5378a9b88d531c7a30b794ea5e130c6a7be748c1d50b436061bab30557e7a0026aba12004a64279cf6dfff61f707.out
4.1915:     Cache used /opt/pwscf_cache/4f4a51b4b38b53d7dff4238d8cf71dcba4cb3015aa9e397400c7971f91bd93f10c9cbe597b247dab4ddfe3ce6ba0229a091903ff25cdd18e7631ecfde10e7b38.out
4.2315:     Cache used /opt/pwscf_cache/92da0172fe131f7a86700f5bda42447f4e1c9ee75f990f47e6f79e35f28fc0a1832e7c922eba961b4f29dc22500b4e9a241ed293023801f41fc168fb2427c6a2.out
4.2694:     Cache used /opt/pwscf_cache/ccbda84828a9986978161b7c3f6697aafb4e6d651d00b9138a40426053cbf78a867cb094994595baef85e1b7c1cf5dbdf51debf365f722fce12ef629e292673f.out
4.3144:     Cache used /opt/pwscf_cache/984702b3014530601e26ffa52b59cdef6f3aa9786574e6c3582886245cc6043ed0e6e6a7a1621b2946dc9e3f261d80f04a407041575e5d4d64b4d8f3b7a42565.out
4.3689:     Cache used /opt/pwscf_cache/194c3e336db2dc84bcc16b31e3b1f1059b6c9a3cc1a3bcefde99c6c14177349942f4d62a62ac762232de2f5ef6d9c1377f3022e8f8b62de771fb1f9aecea3edf.out
4.4078:     Cache used /opt/pwscf_cache/9185f9a3561e1a8ca81dd803266c9d748ff57df171ffa5f9df4fa268828c0ac9d33301ef3ea6c0a0a74d3427b5d00b191bbdaa8b189d827bad75fd72a5cf133d.out
4.4516:     Cache used /opt/pwscf_cache/41479c4b4534b304c427bcb29c22f2d39338a186849dc998642d902d404a3707bd3528586a99c69805d6d930348cc4f0e076be5c1351fb9bb33eff738defa57f.out
4.4896:     Cache used /opt/pwscf_cache/ed90f1f217f72c6bb4784aa8d54b010487fae9de79e0b3a39b281c939569f9ae1970e02f980d8fe34ecea7af0baed0c27a89974762a67c27ba4a049e10015331.out
4.5246:     Cache used /opt/pwscf_cache/1f5889ce8172857d05344261de1f4cde92fa87f678ac7fa7aa8916cdf75e5d8ff98e62c696b4b4740c3d39487248d2999e38cb3e27e5b1d71f560464dd8f00eb.out
4.5615:     Cache used /opt/pwscf_cache/b87564db3b103488214c79bd6db6a69b35f2ebac5b021f052a4f4200449e4edfa2a3f952b2ca15b0f3ead16d442ef75e58e1a2946a169d9574cb91f9fc650cff.out
4.5915:     Cache used /opt/pwscf_cache/0dbad3df9c3652b72d3f09503403e4b3e0bbd1e39230940c35321bc6e07e7bc4244d24fa7d237581897c050b53e374d092df2c20166b0be714980fe484cd948b.out
4.6268:     Cache used /opt/pwscf_cache/d4e47b56f35a09aba83ae99157b701d5d1e1571a334fbf7d8929ba9feec4061781374d968c644017b907fa44007a0250df6503c53266c293300648be977d708d.out
4.6668:     Cache used /opt/pwscf_cache/769db35d4ee8c588f4e4886f7f714b415c3bf50864e26bd6158ba40ac3526a319f7e83f23b8e5dc637ce1c1606a9a28c7baff211b9fbc759d383e943749c7b39.out
4.7074:     Cache used /opt/pwscf_cache/0c8202b825fbd0305a375c6bf6e8f182a0aecbafeda24d46c274d7e31cf39d08cbb5e1659a1286118ad27769766656bf58d6051df30f3bd30f00040aea59f773.out
4.749:      Cache used /opt/pwscf_cache/671b6c656d32b77b9d8ace9120b1d335896336f79ad770e81c6b30ef7d26da0881bf24e008fa7319c94dabcd5c9f090e050d163517f14d73f2e01f5be5dee0d8.out
4.7949:     Cache used /opt/pwscf_cache/7f5fba48c7f19d2ec01f13b02ebcf1d3cff23ca678e1b24db8fd8780b2e92bdb54157fb1eeb24b9ce7de40156aa4798d5db7e9b45d836d9d1c5c95c9f0bb0e56.out
4.8353:     Cache used /opt/pwscf_cache/c547b726d8ac65cc8442525348d206f050347e52b9d6a932823ce2331798f1e28b480e44a16e0b45160030deef670f93385290623d8ba42227549f8fa6263d94.out
4.8707:     Cache used /opt/pwscf_cache/9d1f3fa17e4f2c47771fe3bababfc39504586b54982755e9e13400f962df271f87cedaed4acfec7c83cf870d53e369ab9be23b2e0b5716c1fdc5e628e1fca687.out
4.9057:     Cache used /opt/pwscf_cache/ad350c7136ef172e0ed242386b48a2d46f0de0fee685651d4a2eb7936408aa006244cf9624e29c7ec9ae42e19fd223363146a855672fa38f2c901ee445042ca2.out
4.9435:     Cache used /opt/pwscf_cache/58c18e3940a9f29b2b48fc8a2d6489d4cc34c232dfa0569232251b1b0fc2fabed751759f70f620a6f5873c178e5c520ef87357913163b27b41fd70330a6d3212.out
4.9828:     Cache used /opt/pwscf_cache/8019857e2b020dbf0d3ab5fe12a8f06a1bc0893e4dc1c9907ba100898cb2106715849141c3d2541b4b33bcebe6bd9bb592e499cf5e1e28e3ff28e743cc11f0dd.out
5.024:      Cache used /opt/pwscf_cache/770b40cbb449c55b823e03e7d64649c13bd0f33518ea7ae8ff83e4f616c2af73c7306b9697b48188d34bd2d15356750e8fdf57ca222e57efadcd576f6ee035aa.out
5.0624:     Cache used /opt/pwscf_cache/dc14893d008f07e25997ce1e93df01914b1a1ddf76819116a41839f24618bd301ea21f34b29416bbccb30d07df8b507c9a683318c78bad98f8ab5ec1b66338fc.out
5.0963:     Cache used /opt/pwscf_cache/9f8f12488d2ba0bc12af94e7ee1064f4a5225e00befc0b962fc5ea3c0ca45a3eee26a7c1083dee768297ff12a6b03a7541eac015bc9ff2a143ab499edf588207.out
5.1278:     Cache used /opt/pwscf_cache/397b2cbfc8b42684114ec005a17d2923c0dd6f5de1ecd94093c61f0f4fe70f070bffa1e200b15a8a65423d442616387a28966fea67214375c9b521f0086bc24b.out
5.1651:     Cache used /opt/pwscf_cache/e60ca96a51f932eacf6c0e2389fdf1481af95fa7400c534e622ab77467c3b7220909f2522f4b20f97331be5c4c1999024dbab7edb87c08990288ba40ff2cbf53.out
5.2018:     Cache used /opt/pwscf_cache/457f58d65eb12d6317123adf64dc7d1bef16735ffcfa691d074acdb9218363dc955ee7c355e504009a2b8f591c3fb84bbb44c7211b05e2c06bac8330f81b06a8.out
5.2356:     Cache used /opt/pwscf_cache/a796dfc1bb1b3f2127f19678da667b4104bcf186c7040392c3eebfb4a0cc098e25bfa1b2c4c227e7b53eb4d0fd8a5974d4c175589c48d8de4331c96804251e9d.out
5.2795:     Cache used /opt/pwscf_cache/1337cd795fa5d63a6f1e7a0c913789a7c7707f01c812a83b0908763ceea29b9306b3570793561d3928afa90b0266588660ffba04085cbaf7e24ea04a8fb4501f.out
5.3117:     Cache used /opt/pwscf_cache/528aa0c6103b3180c689ff90a848ad001533201e4a1bc6292ac38ca409ad259d58ed569e9ad1626742ef2d356581c6d835399eeebcd759acb82ed28fa3c42b4f.out
5.3472:     Cache used /opt/pwscf_cache/2eaf23808470f54e52b523e4d7948d8ae7fd7c9aca6b1bc344691a81b48d55faf47e481b6eb95842cc4b2b4c070ac44e09ca334ba0dc946e0ee152e0e9ab4741.out
5.3858:     Cache used /opt/pwscf_cache/035b3e628513c7a6c150b87626a76d4552c0dbc2797ca48c227e74b173f9d9c2ca05ea2743fa9520036083b6a10df521ebbc02a8d87ce86e1556a4dc17131d2c.out
5.4294:     Cache used /opt/pwscf_cache/5c61f27e32a5f3d8a9d544e258de1020071e7034d5c0dd3734cd43386db06cd851e1fbf0ebc08997643f9717596cfb694d64ce185516ef38b328952b8181abcf.out
5.4675:     Cache used /opt/pwscf_cache/6e584bd86965fc207a3be1e00f3e3b2b96b0d5a90977b24f2be4bb21ab94668bf6e84362601fef764045104f8659e0937f7446e96081d24bdf3b692f8c0c4ac7.out
5.5041:     Cache used /opt/pwscf_cache/b8409f6ac2cdb0f7ca195b60d710ddd5b2d20ca002752c772e3f09b93ea3c118494b0b05815054cd963fa94f29e7eb6b8b75558f9c5e8987d5a60857eb7ab70d.out
5.5419:     Cache used /opt/pwscf_cache/b98b206f5d9e298d6eaaa63bb1bdd4bad180d01ad0809a95d2f904bac28796c74e9f6ae74c16cdd161a7bf7b8b02d71cea1ed1695fb8820ec7e2552a47fbe3f3.out
5.5804:     Cache used /opt/pwscf_cache/a394e820a39a03b18280f6d398e33e6763b7c796155926e5754d12e70d88a1c899cccb439d4afa17f2a9f6728d61c8665817c9b9c73f0d03f09955b04c7f0b59.out
5.6183:     Cache used /opt/pwscf_cache/b69e0e769e71812b47f5166d2773a1f56be303d86ccd6ca8a7e698f5bf3ec38a4003dacb57b5f11a714007f43555e1d1b0624996e772d153a3a0fa3e846b54c3.out
5.6599:     Cache used /opt/pwscf_cache/6811e82b9649e7e1815a12ff496ca5f9404d92ae0691112dd9d9e7a251d16241fc466491fba79612f71350911fbba98f145d3deb9c830797cae6f21e85c5968a.out
5.6984:     Cache used /opt/pwscf_cache/ea02f45be705fa3a08d029bd34d093731e43084f4e253f1ca69ec3d85a6beff023d16c2a2ad247b3d9f93513ce37fa72b2f47042d4fb62fe5bd1fb021061ae3a.out
5.7361:     Cache used /opt/pwscf_cache/5f862fe478a1d1b2f8ef0a8e3aa94672c191bd3980ea3e2ab94068869e7cd4a5511e2b3bdaaca95b62fd4d35c955927c32491eb20166f06d8a324c239301dde5.out
5.7711:     Cache used /opt/pwscf_cache/70eab3c2e3021ae28f61c9ccf952641cce7e2ba8901406768534a7cba611f076252b03e19be5e7d6ee4ce27764db9b73bff60b6d0e37e3e840edce237023a7ef.out
5.8088:     Cache used /opt/pwscf_cache/d2957252fe89653aebd96d14063abff0f16ec8f88bb0b22247ab099252579fc90195e10dae691c315aefef2262abc8f440d1e489ee9bbacd8601af7fc3c19ee8.out
5.8433:     Cache used /opt/pwscf_cache/946f25cba583160a15fe1a4ba0223ad504ae624edd88ef252caef36d9807f6514c710b220a2c0ae5b9783ad094eaf2e5ab0c1093df72b24542d2e15cb6faaf9a.out
5.879:      Cache used /opt/pwscf_cache/375a6ad978229da7932f0c20c5bb850fee153bcda84b0ec39459b67cf29eab0048123d57534b4d0fe5707764aea6d2fab363a6be6355472272d3cde7d59665cb.out
5.9126:     Cache used /opt/pwscf_cache/1d66076895b74fe54ba097ccf00e49c32b1d352cb7de57260e8c39c807e658f9d7297ef2101fd0849d600c4049f6e011daa47d0b745cefd84e8d79463134cdb4.out
5.9482:     Cache used /opt/pwscf_cache/c2c639f99d66f2bf14b04bedc093d40b8cfd4feff636020edb4f08bc5dc4f18fecdbaad68b8aa15a2de87e400e7e1d7a178bd2ba85916c516e4ff4ee78977957.out
5.9939:     Cache used /opt/pwscf_cache/cfeb7ab2c7b7d4f43149d121da7c23f1c669b9daca19ca9bbda8fb9e268d7c5a57f3a6da11dbe36e47fad5222d3e867ae4021015592914b111029d5dea79e4c7.out
6.0342:     Cache used /opt/pwscf_cache/0ed7af353c7bc560aed0e58f786416b875011afc57a9de59256aad4021be737b843fbd8474a21a1faed1fdbdbca1c8bb67335dcd809510870fcccf5ab81fb46a.out
