####################################################################
                              LOG FILE                              
####################################################################

15:42   24/02/2020
16.7935:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10005.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10005.out
23.0313:    Cached /opt/pwscf_cache/7c9c57edb4c8e9d73119a8808693893511ab721495d2947785a4a613cc5988233836083697ba9ce424535aa619836a93d0aba8f12d5c35860491c5cfc979956c.in
23.3659:    Cached /opt/pwscf_cache/7c9c57edb4c8e9d73119a8808693893511ab721495d2947785a4a613cc5988233836083697ba9ce424535aa619836a93d0aba8f12d5c35860491c5cfc979956c.out
23.5467:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10006.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10006.out
30.2011:    Cached /opt/pwscf_cache/b184ec915c50dcd547724457c697fecbaa4433d45ad48d4670bb8de95237accd2f6d3ebb4554a682f060dd73e2a7a59f0dfa94e0179a9125e565d6ac2b7ae50a.in
30.2365:    Cached /opt/pwscf_cache/b184ec915c50dcd547724457c697fecbaa4433d45ad48d4670bb8de95237accd2f6d3ebb4554a682f060dd73e2a7a59f0dfa94e0179a9125e565d6ac2b7ae50a.out
30.4173:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10007.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10007.out
37.2808:    Cached /opt/pwscf_cache/4443c3a912dfaaeaa0838587f3c3f6d4953c00dff08498421c762a7bcafa4d1c7b4b09a6a201e515dfb31528afca3188b8f779b913450997a15ff10dbea28fba.in
37.317:     Cached /opt/pwscf_cache/4443c3a912dfaaeaa0838587f3c3f6d4953c00dff08498421c762a7bcafa4d1c7b4b09a6a201e515dfb31528afca3188b8f779b913450997a15ff10dbea28fba.out
37.3589:    ################################
37.396:     Ecut Converge Stage 1
37.43:      ecutwfc = 50.0
37.464:     ecutrho = 200.0
37.4979:    ################################
37.5318:    
37.7015:    Cache used /opt/pwscf_cache/b184ec915c50dcd547724457c697fecbaa4433d45ad48d4670bb8de95237accd2f6d3ebb4554a682f060dd73e2a7a59f0dfa94e0179a9125e565d6ac2b7ae50a.out
37.95:      mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10009.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10009.out
44.712:     Cached /opt/pwscf_cache/18b516758587265a8d1ab5985b4ca2a326dca15fb47e8b3fe6946b77d59d8b5451f9c56b9f70de84aaeb86edd63bf46436533160a6fa0ef75c0c35ce84d7c5f9.in
44.749:     Cached /opt/pwscf_cache/18b516758587265a8d1ab5985b4ca2a326dca15fb47e8b3fe6946b77d59d8b5451f9c56b9f70de84aaeb86edd63bf46436533160a6fa0ef75c0c35ce84d7c5f9.out
44.9188:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10010.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10010.out
51.3848:    Cached /opt/pwscf_cache/fef4a9384c3157ac3ee67c5aa6bae5afc7cde7b34a620152604d20a65ed5212069e02cde4b5f79e4ae0f3fdd40d8b90037d799958a0f9f1f21e61e6566607bda.in
51.4208:    Cached /opt/pwscf_cache/fef4a9384c3157ac3ee67c5aa6bae5afc7cde7b34a620152604d20a65ed5212069e02cde4b5f79e4ae0f3fdd40d8b90037d799958a0f9f1f21e61e6566607bda.out
51.6126:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10011.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10011.out
57.9709:    Cached /opt/pwscf_cache/58dba829ab0b153080911881282cc621334553cea0a87eb808865e8a09e02fa6e1d68a59a0e05cb87f12c3ff9847ce6fdf745feacb452517d553ec69e6ca4ca4.in
58.0047:    Cached /opt/pwscf_cache/58dba829ab0b153080911881282cc621334553cea0a87eb808865e8a09e02fa6e1d68a59a0e05cb87f12c3ff9847ce6fdf745feacb452517d553ec69e6ca4ca4.out
58.1744:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10012.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10012.out
64.7502:    Cached /opt/pwscf_cache/e15325c6b0fb2f0f6b069e35f39c6a6bafc867012b8d3965427068b47d320d89f3db6928a36d7b79a0671f338e5e437b0ddae8e4651f9e46e299cdcaadf7fed9.in
64.7865:    Cached /opt/pwscf_cache/e15325c6b0fb2f0f6b069e35f39c6a6bafc867012b8d3965427068b47d320d89f3db6928a36d7b79a0671f338e5e437b0ddae8e4651f9e46e299cdcaadf7fed9.out
64.9673:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10013.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10013.out
71.4765:    Cached /opt/pwscf_cache/d9bf435d5dac046a55120db1e7786f0c150675d92ff62d73cd60aafa3efdd7605eb88f9f5bdd1342ee8636ffba2befbdc2509750ea15627672d60a35300fa7ae.in
71.6012:    Cached /opt/pwscf_cache/d9bf435d5dac046a55120db1e7786f0c150675d92ff62d73cd60aafa3efdd7605eb88f9f5bdd1342ee8636ffba2befbdc2509750ea15627672d60a35300fa7ae.out
71.87:      mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10014.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10014.out
76.3578:    Cached /opt/pwscf_cache/b6d497aeb46a067ca77929462feb8be36f72a73aae20fb03bcc7622f67e4a532952e1c0ab738e7d401642c3b3c332d7f225f1261ca2feed4cae5de1946098d86.in
76.3928:    Cached /opt/pwscf_cache/b6d497aeb46a067ca77929462feb8be36f72a73aae20fb03bcc7622f67e4a532952e1c0ab738e7d401642c3b3c332d7f225f1261ca2feed4cae5de1946098d86.out
76.5737:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10015.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10015.out
81.1818:    Cached /opt/pwscf_cache/37ee48c907051487ad8c39bd72b999f129db462d12d27bd405ac22a28ea3bb59578fc5fa4272cdd68bd1fba19d9448fc3db12f918f7aa8119f40e4de3012a43e.in
81.2175:    Cached /opt/pwscf_cache/37ee48c907051487ad8c39bd72b999f129db462d12d27bd405ac22a28ea3bb59578fc5fa4272cdd68bd1fba19d9448fc3db12f918f7aa8119f40e4de3012a43e.out
81.7204:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10016.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10016.out
86.1951:    Cached /opt/pwscf_cache/6f381e718ff1ac9822fb5f490452be0ef2adf84caaed4e6f1c5dfd5cfb575c63b1fb39af622b3484b2910e0ac9bcf749b8ea2d9a5ec6a069e5705eb0442a06e2.in
86.2322:    Cached /opt/pwscf_cache/6f381e718ff1ac9822fb5f490452be0ef2adf84caaed4e6f1c5dfd5cfb575c63b1fb39af622b3484b2910e0ac9bcf749b8ea2d9a5ec6a069e5705eb0442a06e2.out
86.402:     mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10017.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10017.out
90.8344:    Cached /opt/pwscf_cache/3c8b9db5eafd52bcb50bbedc74be314c1e4b4a822956bcde8402109ce32f161b2103c96ef863fb18dc14d18d3cff50c007f3ff14a43543c7d44f30bc336b67cf.in
90.8699:    Cached /opt/pwscf_cache/3c8b9db5eafd52bcb50bbedc74be314c1e4b4a822956bcde8402109ce32f161b2103c96ef863fb18dc14d18d3cff50c007f3ff14a43543c7d44f30bc336b67cf.out
91.0506:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10018.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10018.out
95.9547:    Cached /opt/pwscf_cache/fbeab826d509882b21a49519cf6adbe2bead5c28e4cb734f21c9dd468d7d6592fd079f3c4a39c6897245207779dc732ec0c00821ddb23d00a0a981b9ad3ada25.in
95.9914:    Cached /opt/pwscf_cache/fbeab826d509882b21a49519cf6adbe2bead5c28e4cb734f21c9dd468d7d6592fd079f3c4a39c6897245207779dc732ec0c00821ddb23d00a0a981b9ad3ada25.out
96.1721:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10019.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10019.out
101.068:    Cached /opt/pwscf_cache/869500285f06edada1284ecd2d4d5ab42afc75ec91f81a81285bad2a0ef089053b3a6084c0a706a89177296a19e6ee2af4049ee7ba0106299f88cc3e329f20e5.in
101.1018:   Cached /opt/pwscf_cache/869500285f06edada1284ecd2d4d5ab42afc75ec91f81a81285bad2a0ef089053b3a6084c0a706a89177296a19e6ee2af4049ee7ba0106299f88cc3e329f20e5.out
101.2826:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10020.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10020.out
106.0765:   Cached /opt/pwscf_cache/9dc5c9bfe76b86417cc703857e6ea67d02f64d000065934b11c4848d22c00e0812f0f5390d1716a9b65b1feff98512902f2fbb190216e852d0854b8c55ff6ece.in
106.1133:   Cached /opt/pwscf_cache/9dc5c9bfe76b86417cc703857e6ea67d02f64d000065934b11c4848d22c00e0812f0f5390d1716a9b65b1feff98512902f2fbb190216e852d0854b8c55ff6ece.out
106.3051:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10021.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10021.out
111.1538:   Cached /opt/pwscf_cache/00f2b18323e325b6c2f9f0850f22d7e852f92fef0d47f5cb1254e258d4c5ca33a58aa2c16a00789724cebaa53599ff87e240460f5801e75c3e9eb02ee33c39bf.in
111.1908:   Cached /opt/pwscf_cache/00f2b18323e325b6c2f9f0850f22d7e852f92fef0d47f5cb1254e258d4c5ca33a58aa2c16a00789724cebaa53599ff87e240460f5801e75c3e9eb02ee33c39bf.out
111.3606:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10022.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10022.out
115.9818:   Cached /opt/pwscf_cache/6cee9d86e38c8c4cf4c2de419a9542fb9fbc56489f06abaa95599c48388e994121198b3ce0a5645a0e38ffe849bd5430cfd3592c70690e337f75137557efc828.in
116.0155:   Cached /opt/pwscf_cache/6cee9d86e38c8c4cf4c2de419a9542fb9fbc56489f06abaa95599c48388e994121198b3ce0a5645a0e38ffe849bd5430cfd3592c70690e337f75137557efc828.out
116.1961:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10023.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10023.out
120.8037:   Cached /opt/pwscf_cache/9b489a0ac79156ce8f37da6c0b03bac7c05178f6d588b84ef8a4130565897985476876acda1340012eeccb1c2cd60e65189e91e15c20610587981ac6ddf69f1d.in
120.8401:   Cached /opt/pwscf_cache/9b489a0ac79156ce8f37da6c0b03bac7c05178f6d588b84ef8a4130565897985476876acda1340012eeccb1c2cd60e65189e91e15c20610587981ac6ddf69f1d.out
121.0208:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10024.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10024.out
125.5289:   Cached /opt/pwscf_cache/46946f3d11f5b17baf16ef30a04a9093150622d67b6344cd89e5259f364337238e076f274d35a434c7a4cf5e4a59f743a3682e8b91ada9e369a071e6416dc650.in
125.5657:   Cached /opt/pwscf_cache/46946f3d11f5b17baf16ef30a04a9093150622d67b6344cd89e5259f364337238e076f274d35a434c7a4cf5e4a59f743a3682e8b91ada9e369a071e6416dc650.out
125.7465:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10025.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10025.out
130.0592:   Cached /opt/pwscf_cache/e45d7b8009c585e1ef293a80b43790b51094fbbdff621c2d5b848b75d44d0a0e305c299a74bf035930342822ccf0e8dd94f2138a91ca9f47f81fda71bf13124e.in
130.0934:   Cached /opt/pwscf_cache/e45d7b8009c585e1ef293a80b43790b51094fbbdff621c2d5b848b75d44d0a0e305c299a74bf035930342822ccf0e8dd94f2138a91ca9f47f81fda71bf13124e.out
130.2851:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10026.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10026.out
134.1554:   Cached /opt/pwscf_cache/8b066a1c02e5324301b06e09103cd4e0ae7f2af6109ac0f9ce88378b86b566f9665a5e3291db4868c773d1b09caa8cb9e94490518a74a6b819984a776fee0050.in
134.1923:   Cached /opt/pwscf_cache/8b066a1c02e5324301b06e09103cd4e0ae7f2af6109ac0f9ce88378b86b566f9665a5e3291db4868c773d1b09caa8cb9e94490518a74a6b819984a776fee0050.out
134.6843:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10027.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10027.out
138.5005:   Cached /opt/pwscf_cache/e30df962a20829f68bf0576f16945ca86950fb9fbf33e960bf03f5eb999f15f9bd6c72853a19aae478887b19ce1aeabe71d0e9fd40265cdae39e8d7670b14f4d.in
138.5364:   Cached /opt/pwscf_cache/e30df962a20829f68bf0576f16945ca86950fb9fbf33e960bf03f5eb999f15f9bd6c72853a19aae478887b19ce1aeabe71d0e9fd40265cdae39e8d7670b14f4d.out
138.7172:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10028.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10028.out
142.5128:   Cached /opt/pwscf_cache/918fcb140f5843f3a76a9324d4572ee661d2257f416aa9b7fc7773f535a086763107d73bf699f5c9538f455cbb7c1d5d3adbb27b1d0285e98f4af105ab40b1cb.in
142.5473:   Cached /opt/pwscf_cache/918fcb140f5843f3a76a9324d4572ee661d2257f416aa9b7fc7773f535a086763107d73bf699f5c9538f455cbb7c1d5d3adbb27b1d0285e98f4af105ab40b1cb.out
142.5892:   ################################
142.6264:   Ecut Converge Stage 1
142.6601:   ecutwfc = 50.0
142.6941:   ecutrho = 100.0
142.7282:   ################################
142.7619:   
142.9317:   Cache used /opt/pwscf_cache/918fcb140f5843f3a76a9324d4572ee661d2257f416aa9b7fc7773f535a086763107d73bf699f5c9538f455cbb7c1d5d3adbb27b1d0285e98f4af105ab40b1cb.out
143.1803:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10030.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10030.out
147.0394:   Cached /opt/pwscf_cache/93194cd7cb5e02c20d45aa1f16532a8b54b5752bbede861a138711422869c698fd0861ba9dbfa9765419e2816438bbf434ec6fe444a8f88237674391213a65c9.in
147.0765:   Cached /opt/pwscf_cache/93194cd7cb5e02c20d45aa1f16532a8b54b5752bbede861a138711422869c698fd0861ba9dbfa9765419e2816438bbf434ec6fe444a8f88237674391213a65c9.out
147.2572:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10031.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10031.out
151.064:    Cached /opt/pwscf_cache/0bbc098ee29777ca96c4421e24845f88e95b895ee8f693c6d87cccb9ffe7ac43b7e92c5e38e7b4809651f4b8f5e8c66545cd556bbdda6f075da150dec9634ea0.in
151.0984:   Cached /opt/pwscf_cache/0bbc098ee29777ca96c4421e24845f88e95b895ee8f693c6d87cccb9ffe7ac43b7e92c5e38e7b4809651f4b8f5e8c66545cd556bbdda6f075da150dec9634ea0.out
151.2794:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10032.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10032.out
155.2633:   Cached /opt/pwscf_cache/647d1bf6d3a08d3b0be8005a85da655b741220fc017a2c2b7ac951b81312aef3b3cea62ac047de5040f10534e0c0b4b99e61df222a61fd520cdd61b3c58af6ff.in
155.2962:   Cached /opt/pwscf_cache/647d1bf6d3a08d3b0be8005a85da655b741220fc017a2c2b7ac951b81312aef3b3cea62ac047de5040f10534e0c0b4b99e61df222a61fd520cdd61b3c58af6ff.out
155.488:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10033.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10033.out
160.747:    Cached /opt/pwscf_cache/91b0f80f4ba8bb17c0d35500d19599bdc28b08df2f796093a5447ab92afed49caa10fcba6ebab3d8b4481a74f652d381a8a348643e967a9f018ff3409a67d797.in
160.7805:   Cached /opt/pwscf_cache/91b0f80f4ba8bb17c0d35500d19599bdc28b08df2f796093a5447ab92afed49caa10fcba6ebab3d8b4481a74f652d381a8a348643e967a9f018ff3409a67d797.out
160.8218:   ################################
160.8596:   Ecut Converge Stage 1
160.8934:   ecutwfc = 50.0
160.9273:   ecutrho = 100.0
160.9612:   ################################
160.9951:   
162.4333:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10034.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10034.out
165.5022:   Cached /opt/pwscf_cache/d5301956f0de4d3a9f4c1c76e0bc3eb257bc5f6440d2ca0cd49da1cd429b30ad08cc0b3d8b641c22a36b24b9ae12d4e7694d8338e6ac597ae8fe552220a64d36.in
165.5598:   Cached /opt/pwscf_cache/d5301956f0de4d3a9f4c1c76e0bc3eb257bc5f6440d2ca0cd49da1cd429b30ad08cc0b3d8b641c22a36b24b9ae12d4e7694d8338e6ac597ae8fe552220a64d36.out
165.7409:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10035.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10035.out
168.1371:   Cached /opt/pwscf_cache/7bff1c7c29bd85b7c5aecc56fde9d74b977f7a327d46bd6570abe4e2ef9ce6c10e8e95fbbb1e164058d8967bf2e3a77d8a5fb3fa003a09fbc6d7e726e2c01bc4.in
168.1751:   Cached /opt/pwscf_cache/7bff1c7c29bd85b7c5aecc56fde9d74b977f7a327d46bd6570abe4e2ef9ce6c10e8e95fbbb1e164058d8967bf2e3a77d8a5fb3fa003a09fbc6d7e726e2c01bc4.out
168.3449:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10036.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10036.out
170.9877:   Cached /opt/pwscf_cache/2b2b2745f669b07bfe370d1d5a3529415fa7abe66ba9e572a549a2cf73de3f4f61ab398fe57f5b617185a068f751864939c2675951d2dddee54cbb3c243921cb.in
171.024:    Cached /opt/pwscf_cache/2b2b2745f669b07bfe370d1d5a3529415fa7abe66ba9e572a549a2cf73de3f4f61ab398fe57f5b617185a068f751864939c2675951d2dddee54cbb3c243921cb.out
171.1937:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10037.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10037.out
173.5812:   Cached /opt/pwscf_cache/8395ff1c8ea9858b6839df001c03af6a0c302700f1a847352bc7165278fbd18ce99060b4c7bde8b78efc576780f580810377b8144599dc94b4006ff4acd586a3.in
173.6174:   Cached /opt/pwscf_cache/8395ff1c8ea9858b6839df001c03af6a0c302700f1a847352bc7165278fbd18ce99060b4c7bde8b78efc576780f580810377b8144599dc94b4006ff4acd586a3.out
173.7872:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10038.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10038.out
176.2487:   Cached /opt/pwscf_cache/d24e6af3d36bd62b1dcce975ae65068b0d3ed93fc50544da972d6e7e80fc2e0d51b270de7c536b697d6529f3c1865c9321ea30e8f7802b809761d4ddcebfeb22.in
176.2869:   Cached /opt/pwscf_cache/d24e6af3d36bd62b1dcce975ae65068b0d3ed93fc50544da972d6e7e80fc2e0d51b270de7c536b697d6529f3c1865c9321ea30e8f7802b809761d4ddcebfeb22.out
176.4567:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10039.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10039.out
179.1291:   Cached /opt/pwscf_cache/b7e1ffd1f386d40fd4765532cb495423e07ba5205899f0c590410d0013fb7518a3e36e13f33141a12e11a33a527a08903d8d59b7791e070b0ce871512aaea6c0.in
179.1653:   Cached /opt/pwscf_cache/b7e1ffd1f386d40fd4765532cb495423e07ba5205899f0c590410d0013fb7518a3e36e13f33141a12e11a33a527a08903d8d59b7791e070b0ce871512aaea6c0.out
179.3461:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10040.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10040.out
182.0606:   Cached /opt/pwscf_cache/ecca93650304b8fcf53f9e77aaf319ed284e5b8a79268af3fe31e0b59bc1ee6487310f255b21e41c6d2c9de04577225b0a7c992887f6a4720b50db7d44411006.in
182.0987:   Cached /opt/pwscf_cache/ecca93650304b8fcf53f9e77aaf319ed284e5b8a79268af3fe31e0b59bc1ee6487310f255b21e41c6d2c9de04577225b0a7c992887f6a4720b50db7d44411006.out
182.2685:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10041.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10041.out
185.1504:   Cached /opt/pwscf_cache/91f35839c2703bf14c012dd2a536383ea16cede8cbd22ba6155577dac1cd14e2503b671b46ed08b006dfc19430ea0cfa80f6eff634be2948f60c5a81da591c8b.in
185.1861:   Cached /opt/pwscf_cache/91f35839c2703bf14c012dd2a536383ea16cede8cbd22ba6155577dac1cd14e2503b671b46ed08b006dfc19430ea0cfa80f6eff634be2948f60c5a81da591c8b.out
185.3558:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10042.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10042.out
188.2898:   Cached /opt/pwscf_cache/7c34724bd831d4107a9b98a73715960d943ade29a298da7bbbc34a0e2dddd1973eb67ff544f473dc624f98da9cf1de0b01b644cc141a85aeb41a422d2cfc6a85.in
188.3283:   Cached /opt/pwscf_cache/7c34724bd831d4107a9b98a73715960d943ade29a298da7bbbc34a0e2dddd1973eb67ff544f473dc624f98da9cf1de0b01b644cc141a85aeb41a422d2cfc6a85.out
188.4981:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10043.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10043.out
